Fourth moment,Kurtosis,Modulation type
1.194651e-05,2.6428549,0.0
1.1555478e-05,2.6615713,0.0
1.1712656e-05,2.6033294,0.0
1.1245129e-05,2.6412882,0.0
1.1635827e-05,2.6484107000000003,0.0
1.1866654e-05,2.6670038,0.0
1.1943107e-05,2.6292067,0.0
1.1764629e-05,2.64945,0.0
1.1978398e-05,2.6651314,0.0
1.1981023e-05,2.6221427000000004,0.0
1.1931135999999997e-05,2.6426882000000003,0.0
1.1652826e-05,2.6066979,0.0
1.1666772000000003e-05,2.6734152,0.0
1.197594e-05,2.6472582,0.0
1.1871301e-05,2.6228925,0.0
1.1978614e-05,2.6236285,0.0
1.1649485e-05,2.5958811,0.0
1.1730915e-05,2.6667431,0.0
1.1940845999999997e-05,2.6445944,0.0
1.1590196e-05,2.6255453,0.0
1.1839482e-05,2.614954,0.0
1.1765215e-05,2.6284201,0.0
1.1840209e-05,2.6519937,0.0
1.1927617e-05,2.6675763,0.0
1.1770783e-05,2.646044,0.0
1.1832765e-05,2.6465857,0.0
1.1935291e-05,2.681779,0.0
1.1779118e-05,2.6428688,0.0
1.182057e-05,2.6259068,0.0
1.1625395e-05,2.6434087,0.0
1.1798912e-05,2.6351505,0.0
1.1674063e-05,2.6118603,0.0
1.1911585e-05,2.6707029,0.0
1.1956004e-05,2.6318519,0.0
1.1826171e-05,2.6267679,0.0
1.1531034e-05,2.6157991000000003,0.0
1.1780649e-05,2.6695469,0.0
1.1983561e-05,2.628441,0.0
1.1993657e-05,2.6526536,0.0
1.1512264e-05,2.6184327,0.0
1.1906209e-05,2.6304394,0.0
1.1922743e-05,2.6168995,0.0
1.1649355e-05,2.6804941,0.0
1.198787e-05,2.6454534,0.0
1.1566251e-05,2.6314186,0.0
1.1634289e-05,2.6246394,0.0
1.1811051e-05,2.6635569,0.0
1.1671812e-05,2.6597232,0.0
1.1969884e-05,2.6565145,0.0
1.1861651e-05,2.6319362,0.0
1.1870223000000003e-05,2.6323051,0.0
1.1746048e-05,2.6051465,0.0
1.1971379e-05,2.6630705000000003,0.0
1.1644634000000003e-05,2.647373,0.0
1.1775797e-05,2.6249962000000004,0.0
1.1896098e-05,2.6479402000000003,0.0
1.1993993e-05,2.6584147,0.0
1.1822705000000003e-05,2.6347127,0.0
1.1928177e-05,2.6365093,0.0
1.1922491e-05,2.6324988,0.0
1.1897584999999997e-05,2.6690068,0.0
1.1693731e-05,2.6266273,0.0
1.1957098e-05,2.6102816000000004,0.0
1.155067e-05,2.6400649,0.0
1.1807391e-05,2.6305952,0.0
1.1940056e-05,2.6279229,0.0
1.1889165e-05,2.6711344,0.0
1.1735177e-05,2.6236777,0.0
1.150552e-05,2.6277903,0.0
1.1929159e-05,2.6038552000000004,0.0
1.187864e-05,2.63618,0.0
1.1890976e-05,2.618978,0.0
1.1407171e-05,2.6493887000000003,0.0
1.1705102e-05,2.6380577,0.0
1.1602037e-05,2.6480462000000005,0.0
1.1785332e-05,2.6416404,0.0
1.1891877e-05,2.6516777,0.0
1.1481426e-05,2.6487088,0.0
1.1832144e-05,2.6409674,0.0
1.1455339e-05,2.6142116,0.0
1.1802137e-05,2.6287554,0.0
1.1614911e-05,2.612402,0.0
1.1762412e-05,2.6403001,0.0
1.1376611e-05,2.5941372000000005,0.0
1.1621188e-05,2.6540178,0.0
1.1966724999999997e-05,2.6352736,0.0
1.1685119e-05,2.6280914,0.0
1.19608e-05,2.6265224,0.0
1.1625665e-05,2.6065483,0.0
1.1827875e-05,2.6317822,0.0
1.1716507e-05,2.6522872000000004,0.0
1.1759969e-05,2.6325059,0.0
1.1687478e-05,2.66818,0.0
1.1756003e-05,2.6656947,0.0
1.1858626e-05,2.6600992000000003,0.0
1.1411568e-05,2.6291224,0.0
1.1718003000000004e-05,2.6406397,0.0
1.1995075e-05,2.6299435,0.0
1.1846687999999997e-05,2.6359168,0.0
1.1931557e-05,2.6472343,0.0
1.1910663e-05,2.6392813,0.0
1.1906558e-05,2.6159741000000003,0.0
1.1613954000000003e-05,2.629692,0.0
1.1897642e-05,2.6734758,0.0
1.19511e-05,2.6332525,0.0
1.1579653e-05,2.6203353,0.0
1.1711647e-05,2.6240413,0.0
1.1955319e-05,2.6504343999999995,0.0
1.1706478e-05,2.6645909,0.0
1.1672929999999997e-05,2.6410996,0.0
1.1895123e-05,2.6525176,0.0
1.149057e-05,2.6079753,0.0
1.1548662e-05,2.6232238,0.0
1.197175e-05,2.6136061,0.0
1.1952511e-05,2.6491005000000003,0.0
1.1992547e-05,2.6352023,0.0
1.1732659000000003e-05,2.6163159,0.0
1.1736752e-05,2.642103,0.0
1.1922607e-05,2.6135229,0.0
1.1435198e-05,2.6480217,0.0
1.1831516e-05,2.6362057,0.0
1.1980996e-05,2.6288278,0.0
1.1840258e-05,2.6538427,0.0
1.1683185e-05,2.6459286,0.0
1.1546206e-05,2.64457,0.0
1.1698888e-05,2.6402046,0.0
1.1749102e-05,2.6382323,0.0
1.1521481e-05,2.624159,0.0
1.1828038e-05,2.6247852000000003,0.0
1.1514696e-05,2.625277,0.0
1.1998579e-05,2.668336,0.0
1.1765906e-05,2.6429583,0.0
1.1891092000000004e-05,2.6585477,0.0
1.1687037e-05,2.6524991,0.0
1.1630094e-05,2.6042191000000003,0.0
1.1942543e-05,2.5952142000000005,0.0
1.1502591e-05,2.616072,0.0
1.195729e-05,2.6443142,0.0
1.1746385e-05,2.6323714,0.0
1.1903168e-05,2.6762846,0.0
1.1517052e-05,2.6045444,0.0
1.154381e-05,2.6149575,0.0
1.1427633e-05,2.6194175,0.0
1.159215e-05,2.6341174,0.0
1.1598224e-05,2.6199414,0.0
1.1686195e-05,2.6853414,0.0
1.1919398e-05,2.6352908,0.0
1.1379066e-05,2.6093776,0.0
1.1817312999999997e-05,2.6480851000000003,0.0
1.177413e-05,2.6261148,0.0
1.1659188e-05,2.655449,0.0
1.1931767e-05,2.6368903,0.0
1.1585874e-05,2.6441235,0.0
1.1903747e-05,2.6836777,0.0
1.1642249e-05,2.6326946,0.0
1.1872557e-05,2.6661518,0.0
1.1937042e-05,2.6103829,0.0
1.187756e-05,2.6258268,0.0
1.1704504e-05,2.644581,0.0
1.189453e-05,2.6558805,0.0
1.1936655e-05,2.6611517000000005,0.0
1.1577115e-05,2.6459588,0.0
1.1668275e-05,2.649617,0.0
1.1940356e-05,2.664416,0.0
1.1832765e-05,2.6499144,0.0
1.191201e-05,2.6348372,0.0
1.1591959e-05,2.6235874,0.0
1.1573737e-05,2.6279163,0.0
1.1777835e-05,2.6312816000000003,0.0
1.1937057e-05,2.6348551,0.0
1.1841915e-05,2.63721,0.0
1.1475604e-05,2.6157207,0.0
1.1800971e-05,2.6270752,0.0
1.1628846e-05,2.6575203,0.0
1.1919347e-05,2.6466036,0.0
1.1959473e-05,2.6185062,0.0
1.1776054e-05,2.6336795,0.0
1.1984195e-05,2.6672681000000003,0.0
1.1970789e-05,2.6397793,0.0
1.1863678e-05,2.6335097000000003,0.0
1.1988795e-05,2.6449402,0.0
1.1899443e-05,2.6571953,0.0
1.1753972e-05,2.6111018,0.0
1.1587712e-05,2.6428158,0.0
1.1729958e-05,2.6594415,0.0
1.155642e-05,2.62264,0.0
1.1737116e-05,2.6258695,0.0
1.1832503e-05,2.6411693,0.0
1.1596525e-05,2.6414726,0.0
1.1695155e-05,2.6405796,0.0
1.1635763e-05,2.6733423,0.0
1.1978938e-05,2.6568346000000003,0.0
1.1639294e-05,2.6726918,0.0
1.1941311e-05,2.6147124,0.0
1.1738972e-05,2.6418248,0.0
1.1351310000000003e-05,2.6424199,0.0
1.1926141e-05,2.6300345000000003,0.0
1.198274e-05,2.6304521,0.0
1.1766425e-05,2.6854207000000003,0.0
1.1926806999999996e-05,2.6271836,0.0
1.1620979e-05,2.6307612,0.0
1.1995828e-05,2.6499351000000004,0.0
1.1874956e-05,2.6173514,0.0
1.1826486e-05,2.6509639,0.0
1.1649643e-05,2.6212504,0.0
1.1857838e-05,2.6626916,0.0
1.1693184e-05,2.6344384,0.0
1.1653581e-05,2.6169472000000003,0.0
1.1886968e-05,2.6509917,0.0
1.1796475e-05,2.6209926,0.0
1.19174e-05,2.6447729,0.0
1.1929684e-05,2.6391276,0.0
1.1806009e-05,2.6378611000000003,0.0
1.1335622e-05,2.5899266,0.0
1.1696812e-05,2.6399836,0.0
1.1703816e-05,2.6517011000000004,0.0
1.1957494e-05,2.6445467,0.0
1.1451067e-05,2.6425203,0.0
1.1779157e-05,2.6279968,0.0
1.1760839999999999e-05,2.6402511000000004,0.0
1.1830969e-05,2.6517872,0.0
1.1933787e-05,2.6392330000000004,0.0
1.1634006e-05,2.6390559,0.0
1.1828196e-05,2.6300395,0.0
1.1855768e-05,2.637907,0.0
1.1680586e-05,2.659437,0.0
1.1789004e-05,2.6360322,0.0
1.1992342e-05,2.6283713,0.0
1.18445e-05,2.6334107,0.0
1.1448626e-05,2.6597125,0.0
1.1986082e-05,2.6484882,0.0
1.1861518e-05,2.642131,0.0
1.1405522e-05,2.6521564,0.0
1.1775289e-05,2.6582567000000004,0.0
1.1928354e-05,2.6445288,0.0
1.1987906e-05,2.6428573,0.0
1.1709829e-05,2.6558864,0.0
1.1883124e-05,2.6564758,0.0
1.1777792999999997e-05,2.6371721000000004,0.0
1.1754532e-05,2.6642043,0.0
1.1809208e-05,2.61347,0.0
1.1620627999999997e-05,2.5983893,0.0
1.1778963e-05,2.6338981,0.0
1.1962055e-05,2.6519819,0.0
1.1854584e-05,2.6266756,0.0
1.1896912e-05,2.6405802000000005,0.0
1.1826449e-05,2.6548713,0.0
1.1906825e-05,2.6625315,0.0
1.1798109e-05,2.6633978,0.0
1.186654e-05,2.6455395,0.0
1.1256359e-05,2.768376,1.0
1.1277204e-05,2.7548212000000003,1.0
1.1283788999999997e-05,2.6912632000000003,1.0
1.1023796e-05,2.6998313,1.0
1.1334925e-05,2.7235669,1.0
1.1224006e-05,2.6958361,1.0
1.1127657e-05,2.6887654,1.0
1.1422061e-05,2.6880826,1.0
1.1120991e-05,2.750367,1.0
1.1096857e-05,2.6768334,1.0
1.149265e-05,2.7090491,1.0
1.1204124999999997e-05,2.7006687,1.0
1.1148116e-05,2.6716491,1.0
1.1082393e-05,2.7208361,1.0
1.1461681e-05,2.7063072,1.0
1.1020374e-05,2.695364,1.0
1.1110726e-05,2.6971866,1.0
1.1107948e-05,2.7427092,1.0
1.1064375e-05,2.7143968,1.0
1.1266751e-05,2.7562981,1.0
1.1075073e-05,2.6371844,1.0
1.1215565e-05,2.6730423,1.0
1.1079095e-05,2.7060779,1.0
1.1079531e-05,2.7738144,1.0
1.146829e-05,2.7208534,1.0
1.1126168e-05,2.7023655,1.0
1.1020313e-05,2.6940957,1.0
1.1092593e-05,2.7341186,1.0
1.1053443e-05,2.7286842,1.0
1.1294155e-05,2.7181256,1.0
1.1050896e-05,2.7245365,1.0
1.1148513e-05,2.6689449,1.0
1.1092876e-05,2.6571927000000004,1.0
1.1188641e-05,2.6903193,1.0
1.1269093e-05,2.7243888,1.0
1.1146928e-05,2.728554,1.0
1.1122516e-05,2.674474,1.0
1.1297956999999997e-05,2.7107049,1.0
1.1054333e-05,2.7122884,1.0
1.1143473e-05,2.7220783,1.0
1.1694048e-05,2.6755493,1.0
1.1086311e-05,2.734977,1.0
1.1188897999999997e-05,2.7905603,1.0
1.1246072999999997e-05,2.6478875,1.0
1.1382358e-05,2.7116443,1.0
1.1024917e-05,2.7325346,1.0
1.1195349000000003e-05,2.6884625,1.0
1.166998e-05,2.6806192,1.0
1.116019e-05,2.6266789,1.0
1.1225412e-05,2.749056,1.0
1.1135794e-05,2.7649376,1.0
1.1009732e-05,2.62641,1.0
1.1258579e-05,2.7004341,1.0
1.119874e-05,2.6730406,1.0
1.1183551e-05,2.7125731,1.0
1.138478e-05,2.7248827,1.0
1.1540576e-05,2.767164,1.0
1.150504e-05,2.7312459,1.0
1.1476281e-05,2.6130723,1.0
1.1608519e-05,2.685649,1.0
1.1415138e-05,2.7032998,1.0
1.1354464e-05,2.697884,1.0
1.152324e-05,2.6964315,1.0
1.1846135e-05,2.7078289,1.0
1.1043843e-05,2.6396407,1.0
1.1902358e-05,2.7255113,1.0
1.11805e-05,2.7073982999999995,1.0
1.1305697e-05,2.7629005,1.0
1.1066815e-05,2.6623624,1.0
1.166022e-05,2.7713717,1.0
1.1038827e-05,2.7414656,1.0
1.1340777e-05,2.6883858,1.0
1.1311394e-05,2.7437857999999995,1.0
1.1175157e-05,2.7181773,1.0
1.1563677e-05,2.6337911,1.0
1.1628558e-05,2.6963177000000003,1.0
1.1318163e-05,2.6509002,1.0
1.1165179e-05,2.7071152,1.0
1.1351353e-05,2.7152568,1.0
1.1960506e-05,2.6501939,1.0
1.1141212e-05,2.7030883,1.0
1.1025820000000003e-05,2.5875702,1.0
1.1025933e-05,2.686767,1.0
1.1306868e-05,2.6885721,1.0
1.1738468e-05,2.6666648,1.0
1.1137175e-05,2.6614153,1.0
1.1248593e-05,2.7173753,1.0
1.1085631e-05,2.7761693,1.0
1.1267335e-05,2.699565,1.0
1.1548954000000003e-05,2.6948598,1.0
1.1018521e-05,2.7535768,1.0
1.1031449e-05,2.6563867,1.0
1.1336373000000003e-05,2.6996498,1.0
1.101694e-05,2.6963701,1.0
1.1161708e-05,2.6033421000000003,1.0
1.1006996999999997e-05,2.6567731,1.0
1.1144311e-05,2.7831871,1.0
1.110283e-05,2.6280102000000003,1.0
1.1413682e-05,2.7061933,1.0
1.1318339999999999e-05,2.6960091,1.0
1.1521297e-05,2.7365094,1.0
1.1317029e-05,2.6448337000000004,1.0
1.1128674e-05,2.6754757,1.0
1.1122178e-05,2.780465,1.0
1.1123331e-05,2.7079791,1.0
1.1036321e-05,2.6898421000000003,1.0
1.1224954e-05,2.7494618,1.0
1.1315139e-05,2.7026096,1.0
1.1081604e-05,2.71702,1.0
1.1052282e-05,2.766289,1.0
1.1197631e-05,2.7172634,1.0
1.1000014e-05,2.7647065,1.0
1.1151098e-05,2.7419297,1.0
1.1274921e-05,2.7674565,1.0
1.1261567e-05,2.6814699,1.0
1.1260864999999997e-05,2.6586597000000003,1.0
1.1059506e-05,2.7089657000000003,1.0
1.1105212e-05,2.6463601000000003,1.0
1.1103005e-05,2.7150437000000003,1.0
1.118191e-05,2.7428417,1.0
1.1076526e-05,2.6794146,1.0
1.1555175999999997e-05,2.6610151,1.0
1.1119138e-05,2.7416754,1.0
1.1191102e-05,2.6674388,1.0
1.1051472e-05,2.6876352000000003,1.0
1.1250638e-05,2.6907366,1.0
1.1227e-05,2.7958997,1.0
1.1387603999999997e-05,2.6704263,1.0
1.1093899e-05,2.7057844,1.0
1.1242589e-05,2.7166361,1.0
1.1048753e-05,2.7530789,1.0
1.1772937e-05,2.7199535,1.0
1.1486077e-05,2.7030845,1.0
1.1002872e-05,2.6632785,1.0
1.1295411999999996e-05,2.6146089,1.0
1.1113449e-05,2.7036278,1.0
1.1279046e-05,2.6940603,1.0
1.1621102e-05,2.6355659,1.0
1.1106404e-05,2.688647,1.0
1.1137479e-05,2.6956295,1.0
1.1283638e-05,2.6604546,1.0
1.1109281e-05,2.7380883,1.0
1.1147915e-05,2.6482078,1.0
1.1240169e-05,2.6953683,1.0
1.1200783e-05,2.7368490000000003,1.0
1.113052e-05,2.7546507,1.0
1.1300821e-05,2.6832628,1.0
1.1081967e-05,2.700116,1.0
1.1343364999999996e-05,2.7253646,1.0
1.1359389000000003e-05,2.6207990000000003,1.0
1.1288943e-05,2.6715339,1.0
1.1560022e-05,2.7119899,1.0
1.1015826e-05,2.7026814,1.0
1.1278647e-05,2.7029554,1.0
1.100566e-05,2.7055213,1.0
1.149977e-05,2.6741358,1.0
1.1082515e-05,2.6432303,1.0
1.1405630000000003e-05,2.6940193,1.0
1.124414e-05,2.7565228,1.0
1.1364295e-05,2.705891,1.0
1.1283571e-05,2.6903206,1.0
1.1357907e-05,2.7104271,1.0
1.1254989e-05,2.6860599,1.0
1.1142463e-05,2.7187786,1.0
1.1288866e-05,2.7125609,1.0
1.144231e-05,2.7020653,1.0
1.1237437e-05,2.7244936,1.0
1.1154119e-05,2.6941976000000003,1.0
1.1067536e-05,2.7351142000000004,1.0
1.1056614e-05,2.6297148,1.0
1.1487971e-05,2.6952437,1.0
1.1244286e-05,2.6736047000000003,1.0
1.167671e-05,2.7093005,1.0
1.1034647e-05,2.7410828,1.0
1.1460359e-05,2.6813415000000003,1.0
1.1104188e-05,2.7443642,1.0
1.169188e-05,2.702191,1.0
1.1005587e-05,2.6814933,1.0
1.1061632e-05,2.5985562,1.0
1.1365025e-05,2.6762039,1.0
1.1106986e-05,2.6803872,1.0
1.1392627e-05,2.7019622,1.0
1.1492877e-05,2.6963429,1.0
1.1843259e-05,2.6668311,1.0
1.1539127000000003e-05,2.6587191000000003,1.0
1.1512563e-05,2.7323854,1.0
1.121185e-05,2.7838397999999995,1.0
1.1041394e-05,2.652421,1.0
1.1428517999999997e-05,2.6825528,1.0
1.1017731e-05,2.7253513,1.0
1.1207067e-05,2.7208085,1.0
1.1562611e-05,2.7833905,1.0
1.1532213e-05,2.7155543,1.0
1.133493e-05,2.6454882,1.0
1.1424729e-05,2.730032,1.0
1.1304498e-05,2.6915543,1.0
1.1223081e-05,2.7129958,1.0
1.1261109e-05,2.697898,1.0
1.1046501e-05,2.6318934,1.0
1.1107875e-05,2.7045642000000005,1.0
1.1378547e-05,2.6923181,1.0
1.1281481000000003e-05,2.6528554,1.0
1.1004694e-05,2.7471006,1.0
1.1480434e-05,2.7279697,1.0
1.1044571000000003e-05,2.7079795,1.0
1.1119663e-05,2.6240709,1.0
1.1758636e-05,2.6802939,1.0
1.1232792e-05,2.6402567,1.0
1.1049303e-05,2.6875879,1.0
1.1191372e-05,2.7489432000000003,1.0
1.1478373e-05,2.7559633,1.0
1.1172323e-05,2.6764197,1.0
1.1027615e-05,2.6143681,1.0
1.1059592e-05,2.7040396,1.0
1.1120633e-05,2.6401857000000004,1.0
1.1120964e-05,2.6876334,1.0
1.1062347e-05,2.7018085,1.0
1.1250039e-05,2.7401635,1.0
1.1050676e-05,2.6933655,1.0
1.1069195e-05,2.6528737,1.0
1.1270452e-05,2.6392411,1.0
1.1020594e-05,2.6770195,1.0
1.1085067e-05,2.6894267000000003,1.0
1.1203171e-05,2.6590002,1.0
1.1347124e-05,2.7335475,1.0
1.1355874e-05,2.6966706,1.0
1.1167833e-05,2.7168675,1.0
1.1300124e-05,2.7433962000000003,1.0
1.161401e-05,2.6391905,1.0
1.1212785e-05,2.722836,1.0
1.1252052e-05,2.6352488,1.0
1.1614650999999997e-05,2.653727,1.0
1.1080232e-05,2.6975183,1.0
1.1511298999999997e-05,2.6911382,1.0
1.1156717e-05,2.7224269,1.0
1.1259804e-05,2.7493013,1.0
1.1342745e-05,2.7839712000000003,1.0
1.1075505e-05,2.7637479,1.0
1.1707123e-05,2.6577103,1.0
1.10666e-05,2.7059986,1.0
1.1089224e-05,2.6773944,1.0
1.1200329e-05,2.7004918,1.0
1.1170889e-05,2.6878662,1.0
1.1274075e-05,2.6524026000000003,1.0
1.137359e-05,2.6522943,1.0
1.1171475e-05,2.6706095000000003,1.0
1.1395987e-05,2.6661594,1.0
1.1004152e-05,2.6980542,1.0
1.1458494e-05,2.6674902,1.0
1.1361864e-05,2.7446048,1.0
